# Python target: 3.11

# Core web/API
fastapi>=0.115.0,<0.130.0
uvicorn[standard]>=0.30.0,<0.35.0
pydantic>=2.7.0,<3.0.0
pydantic-settings>=2.2.1,<3.0.0
starlette>=0.37.2,<0.46.0

# File handling
python-multipart>=0.0.9,<0.0.21

# Database
asyncpg>=0.29.0,<0.32.0

# Auth
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt>=4.1.3,<5.0.0

# Embeddings / ML
torch>=2.2.0,<2.7.0
sentence-transformers>=2.7.0,<4.0.0
transformers>=4.41.0,<4.47.0
numpy>=1.26.0,<2.0.0
scikit-learn>=1.4.0,<1.6.0

# Vector search (FAISS)
faiss-cpu>=1.8.0.post1,<1.10.0

# LLM SDK
google-genai>=0.7.0,<1.0.0

# HTTP / utils
requests>=2.31.0,<3.0.0
httpx>=0.27.0,<0.29.0
python-dotenv>=1.0.1,<2.0.0
itsdangerous>=2.2.0,<3.0.0
